version 2
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 13175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0x3377 0x110007 0x358 0x68 0x301f 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x301f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 2 5958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x1746 0x20 0x0 0xa0002 0x1746 0x240007 0xeaa 0x220 0x2e87 0x2a0005 0x2e87 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x25eb 0x178 0x89c 0x340005 0x89c 0x0 0x0 0x0 0x0 0x0 0x460002 0x89c 0x4e0005 0x89c 0x0 0x0 0x0 0x0 0x0 0x620005 0x0 0x0 0x25cef608ef8 0x89c 0x0 0x0 0x650005 0x89c 0x0 0x0 0x0 0x0 0x0 0x690008 0x8 0x0 0x68 0x89c 0x50 0x0 0x50 0x0 0x68 0x8b0003 0x0 0x18 0x910005 0x25eb 0x0 0x0 0x0 0x0 0x0 0x960003 0x25eb 0xfffffffffffffdf8 0x9c0007 0xeaa 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 40 java/util/zip/ZipCoder$UTF8ZipCoder methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 3353 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0xd19 0x0 0x0 0x0 0x0 0x0 0x50007 0x30 0x20 0xce9 0xb0005 0x0 0x0 0x25cf0b11f18 0x30 0x0 0x0 0x100007 0x0 0x90 0x30 0x150005 0x0 0x0 0x25cef056e38 0x30 0x0 0x0 0x180007 0x0 0x38 0x30 0x1c0003 0x30 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 2 14 java/util/WeakHashMap$Entry 25 java/lang/String methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 21273 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x5319 0x0 0x0 0x0 0x0 0x0 0x40007 0x5319 0x20 0x0 0xb0002 0x5319 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque poll ()Ljava/lang/Object; 2 5403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x25cef346610 0x151b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayDeque methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 4839 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0x12e7 0x1f0005 0x12e7 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x12e6 0x2d0007 0x6 0x38 0x12e0 0x350003 0x12e0 0x50 0x3f0005 0x6 0x0 0x0 0x0 0x0 0x0 0x450007 0x12e6 0x20 0x0 0x580002 0x12e6 0x620002 0x12e7 0x650008 0x6 0x0 0x140 0x0 0x40 0x12e7 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0x12e7 0xb70007 0x12c1 0x20 0x25 0xc30007 0x12e6 0x20 0x0 0xd80002 0x12e6 0xe70005 0x0 0x0 0x25cf2a68dd0 0x12e7 0x0 0x0 0xf00003 0x12e7 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/lang/ref/PhantomReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 6627 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x19e3 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 2 6348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x18cc 0x60002 0x18cd 0xc0002 0x18cd 0x1b0002 0x18cc 0x250005 0x18cd 0x0 0x0 0x0 0x0 0x0 0x290002 0x18cd 0x2d0002 0x18cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable insert ()V 2 6350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x2c0003 0x18ce 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerFactory cleaner ()Ljava/lang/ref/Cleaner; 2 5833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x8a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 19462 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x4c07 0x70005 0x4c07 0x0 0x0 0x0 0x0 0x0 0x80000006000a0007 0x24c 0x58 0x49bc 0xf0005 0x49bc 0x0 0x0 0x0 0x0 0x0 0x150005 0x24c 0x0 0x0 0x0 0x0 0x0 0x8000000600190007 0x4 0xc0 0x24a 0x1d0005 0x24a 0x0 0x0 0x0 0x0 0x0 0x240007 0x24a 0x30 0x0 0x2d0002 0x0 0x330005 0x24a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 86 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x56 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 63 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x3f 0x50005 0x3f 0x0 0x0 0x0 0x0 0x0 0x80007 0x3f 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 81 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x51 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 4926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x133f 0x70005 0x133f 0x0 0x0 0x0 0x0 0x0 0xd0005 0x133f 0x0 0x0 0x0 0x0 0x0 0x170002 0x133f 0x250007 0x1334 0xd0 0x36 0x2f0007 0x2b 0x98 0xb 0x360005 0xb 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0xb 0x460007 0x2 0x20 0x9 0x590003 0x2b 0xffffffffffffff48 0x7f0002 0x1334 0x820004 0x0 0x0 0x25cf0b11f18 0x1333 0x0 0x0 0x920007 0x1332 0x58 0x1 0x9b0005 0x0 0x0 0x25cf2843220 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 49 java/util/WeakHashMap$Entry 60 java/util/WeakHashMap methods 0
ciMethodData java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 2 4924 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0x133c 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 2 5805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30002 0x16ad 0xa0002 0x16ad 0x150002 0x16ad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 2 5804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x16ac 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 4841 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x25cf2843220 0x12bd 0x25cf28432d0 0x2c 0xd0007 0xe 0x38 0x12da 0x110003 0x12da 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 2 4779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60002 0x12ab 0xc0002 0x12ab 0x150002 0x12ac 0x1e0002 0x12ac 0x2c0007 0x0 0x60 0x12ac 0x370007 0x0 0x40 0x12ac 0x420007 0x12ac 0x58 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENOFF ([BI)J 2 4780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x12ac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60002 0x0 0xe0002 0x0 0x190007 0x0 0x260 0x0 0x1e0002 0x0 0x270002 0x0 0x350007 0x0 0x38 0x0 0x380003 0x0 0x200 0x3e0007 0x0 0x1d0 0x0 0x490007 0x0 0x88 0x0 0x500007 0x0 0x1a8 0x0 0x590007 0x0 0x38 0x0 0x5c0003 0x0 0x168 0x620002 0x0 0x760007 0x0 0x88 0x0 0x7d0007 0x0 0x120 0x0 0x860007 0x0 0x38 0x0 0x890003 0x0 0xe0 0x8f0002 0x0 0xa30007 0x0 0xb8 0x0 0xaa0007 0x0 0x98 0x0 0xb30007 0x0 0x38 0x0 0xb60003 0x0 0x58 0xbc0002 0x0 0xc80003 0x0 0x30 0xd00003 0x0 0xfffffffffffffdb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap resize (I)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x1 0x0 0x0 0x0 0x0 0x0 0xb0007 0x1 0x20 0x0 0x170005 0x1 0x0 0x0 0x0 0x0 0x0 0x200005 0x1 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x1 0x420003 0x1 0x88 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 2 4712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50005 0x0 0x0 0x25cf2a639d0 0x1268 0x0 0x0 0xa0002 0x1269 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 4655 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x25cef346610 0x122f 0x0 0x0 0x100104 0x0 0x0 0x25cf1e19550 0x10b1 0x0 0x0 0x150007 0x17e 0x20 0x10b1 0x1e0003 0x17e 0x18 0x2b0002 0x17e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x1db 0x120002 0x1db 0x150002 0x1db 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 4657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x1231 0x140002 0x1231 0x1f0002 0x1230 0x220005 0x1230 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 4657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x1231 0x1c0007 0x0 0x40 0x1231 0x200007 0x1231 0x30 0x0 0x270002 0x0 0x2c0007 0x1231 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 4656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1230 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 5922 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 92 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1421 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/osgi/framework/BundleReference getBundle ()Lorg/osgi/framework/Bundle; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 48 0 182 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 0 0 1 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isProcessClassRecursionSupportedByAll ()Z 256 0 128 0 -1
ciMethod org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 50 0 330 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getContainer ()Lorg/eclipse/osgi/internal/framework/EquinoxContainer; 260 0 130 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook recordClassDefine (Ljava/lang/String;Ljava/lang/Class;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1280 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook isProcessClassRecursionSupported ()Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/StorageUtil getBytes (Ljava/io/InputStream;II)[B 514 514 3692 0 0
ciMethod org/eclipse/osgi/internal/debug/Debug trace (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/debug/Debug loaderWithClass (Ljava/lang/String;)Ljava/lang/String; 8182 0 19203 0 0
ciMethod org/eclipse/osgi/storage/Storage getAdaptor ()Lorg/eclipse/osgi/container/ModuleContainerAdaptor; 0 0 1 0 0
ciMethod org/eclipse/osgi/container/ModuleContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 4 0 3 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor getType (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;)I 6 0 3 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile setMruIndex (I)V 264 0 132 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile getMruIndex ()I 280 0 140 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/BundleFile toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile lockOpen ()Z 776 0 5863 0 2344
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile releaseOpen ()V 836 0 10397 0 0
ciMethod org/eclipse/osgi/storage/bundlefile/CloseableBundleFile internalOpen ()V 782 0 5595 0 1256
